調査年,地域ID,検査施設,農産物カテゴリ,食品カテゴリ,食品名,食品詳細,検査方法,細菌名,汚染濃度,単位,実施機関,調査名,source URL,備考
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,0.3-1,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,0.3-1,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,非加熱食肉製品,,MPN,Listeria monocytogenes,0.3-1,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,加熱後包装食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,加熱後包装食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,加熱後包装食肉製品,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,加熱後包装食肉製品,,MPN,Listeria monocytogenes,0.3-1,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,加熱後包装食肉製品,,MPN,Listeria monocytogenes,0.3-1,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,加熱後包装食肉製品,,MPN,Listeria monocytogenes,0.3-1,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE食肉製品,その他の肉類,加熱後包装食肉製品,,MPN,Listeria monocytogenes,0.3-1,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,生魚,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,生魚,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,生魚,,MPN,Listeria monocytogenes,0.3-1,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,生魚,ツナミンチ,MPN,Listeria monocytogenes,2.1,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,生魚,ツナミンチ,MPN,Listeria monocytogenes,2.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚卵,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚卵,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚卵,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚卵,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚卵,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚介惣菜,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚介惣菜,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚介惣菜,,MPN,Listeria monocytogenes,0.3-1,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚介惣菜,松前漬け,MPN,Listeria monocytogenes,1.5,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚介乾物,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚介乾物,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚介乾物,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,RTE魚介製品,魚介類,魚介乾物,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,,その他,漬物,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,,その他,漬物,,MPN,Listeria monocytogenes,<0.3,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
2000~2012,東京,,,その他,漬物,,MPN,Listeria monocytogenes,0.3-1,MPN/g,東京都健康安全研究センター,"Prevalence and contamination levels of Listeria monocytogenes in ready-to-eat foods in Tokyo, Japan",https://www.jstage.jst.go.jp/article/jvms/78/7/78_15-0708/_pdf/-char/ja,
